time,ShortWave,LongWave,AirTemp,RelHum,WindSpeed,Rain,Snow
2012-11-14T15:00:00Z,0,210.04,-0.43526567975396957,80.18,4.16,0,0
2012-11-14T16:00:00Z,0,210.04,-0.32526567975396947,79.67,4.19,0,0
2012-11-14T17:00:00Z,40.01,199.01,-0.2152656797539696,79.17,4.22,0,0
2012-11-14T18:00:00Z,200.06,199.02,0.7447343202460304,71.5,4.72,0,0
2012-11-14T19:00:00Z,331.49,199.02,1.7047343202460303,64.55,5.23,0,0
2012-11-14T20:00:00Z,444.06,210.04,2.6647343202460307,58.24,5.76,0,0
2012-11-14T21:00:00Z,488.96,210.04,3.5947343202460305,54.73,5.15,0,0
2012-11-14T22:00:00Z,490.28,210.05,4.524734320246031,51.45,4.54,0,0
2012-11-14T23:00:00Z,429.23,213.89,5.444734320246031,48.43,3.93,0,0
2012-11-15T00:00:00Z,331.84,213.89,4.6747343202460305,52.8,3.65,0,0
2012-11-15T01:00:00Z,208.1,213.88,3.8947343202460303,57.56,3.38,0,0
2012-11-15T02:00:00Z,23.65,204.52,3.1147343202460305,62.72,3.11,0,0
2012-11-15T03:00:00Z,0,204.51,2.1047343202460302,66.79,3.19,0,0
2012-11-15T04:00:00Z,0,204.5,1.0847343202460304,71.21,3.26,0,0
2012-11-15T05:00:00Z,0,200.16,0.07473432024603044,75.91,3.34,0,0
2012-11-15T06:00:00Z,0,200.16,-0.2152656797539696,76.53,3.16,0,0
2012-11-15T07:00:00Z,0,200.16,-0.4952656797539694,77.09,2.99,0,0
2012-11-15T08:00:00Z,0,199.9,-0.7852656797539694,77.71,2.82,0,0
2012-11-15T09:00:00Z,0,199.9,-0.8952656797539698,79.01,2.69,0,0
2012-11-15T10:00:00Z,0,199.9,-1.0052656797539696,80.32,2.59,0,0
2012-11-15T11:00:00Z,0,200.54,-1.1252656797539697,81.71,2.51,0,0
2012-11-15T12:00:00Z,0,200.54,-1.2952656797539697,83.18,2.51,0,0
2012-11-15T13:00:00Z,0,200.54,-1.4652656797539696,84.67,2.5,0,0
2012-11-15T14:00:00Z,0,198.72,-1.6452656797539698,86.26,2.49,0,0
2012-11-15T15:00:00Z,0,198.72,-1.8452656797539695,86.74,2.44,0,0
2012-11-15T16:00:00Z,0,198.72,-2.0552656797539695,87.28,2.4,0,0
2012-11-15T17:00:00Z,35.98,201.57,-2.2652656797539694,87.82,2.37,0,0
2012-11-15T18:00:00Z,195.31,201.58,-0.6952656797539696,78.15,2.72,0,0
2012-11-15T19:00:00Z,326.19,201.59,0.8647343202460305,69.71,3.1,0,0
2012-11-15T20:00:00Z,435.74,213.17,2.4347343202460303,62.22,3.49,0,0
2012-11-15T21:00:00Z,480.37,213.17,3.2447343202460304,61.04,3.17,0,0
2012-11-15T22:00:00Z,481.83,213.18,4.044734320246031,59.85,2.84,0,0
2012-11-15T23:00:00Z,421.42,219.49,4.85473432024603,58.59,2.5,0,0
2012-11-16T00:00:00Z,325.31,219.49,4.06473432024603,61.93,2.33,0,0
2012-11-16T01:00:00Z,203.05,219.48,3.27473432024603,65.48,2.16,0,0
2012-11-16T02:00:00Z,22.27,218.4,2.4947343202460304,69.22,1.99,0,0
2012-11-16T03:00:00Z,0,218.39,1.9847343202460304,71.39,1.66,0,0
2012-11-16T04:00:00Z,0,218.39,1.4847343202460304,73.58,1.34,0,0
2012-11-16T05:00:00Z,0,201.55,0.9747343202460305,75.9,1.04,0,0
2012-11-16T06:00:00Z,0,201.55,0.24473432024603037,77.84,1.38,0,0
2012-11-16T07:00:00Z,0,201.54,-0.4852656797539696,79.79,1.78,0,0
2012-11-16T08:00:00Z,0,198.4,-1.2152656797539696,81.75,2.2,0,0
2012-11-16T09:00:00Z,0,198.39,-1.3852656797539695,82.58,2.44,0,0
2012-11-16T10:00:00Z,0,198.39,-1.5552656797539695,83.42,2.68,0,0
2012-11-16T11:00:00Z,0,198.39,-1.7252656797539694,84.26,2.92,0,0
2012-11-16T12:00:00Z,0,198.39,-1.7252656797539694,83.63,2.89,0,0
2012-11-16T13:00:00Z,0,198.39,-1.7152656797539696,82.94,2.88,0,0
2012-11-16T14:00:00Z,0,199.69,-1.7152656797539696,82.31,2.88,0,0
2012-11-16T15:00:00Z,0,199.69,-1.7252656797539694,81.84,3.29,0,0
2012-11-16T16:00:00Z,0,199.69,-1.7352656797539696,81.37,3.7,0,0
2012-11-16T17:00:00Z,30.18,218.27,-1.7452656797539694,80.9,4.11,0,0
2012-11-16T18:00:00Z,179.74,218.29,-0.09526567975396949,73.77,4.15,0,0
2012-11-16T19:00:00Z,302.63,218.3,1.5447343202460304,67.36,4.22,0,0
2012-11-16T20:00:00Z,389.49,250.83,3.19473432024603,61.52,4.31,0,0
2012-11-16T21:00:00Z,429.91,250.84,3.9947343202460304,58.73,4.46,0,0
2012-11-16T22:00:00Z,431.38,250.84,4.784734320246031,56.13,4.62,0,0
2012-11-16T23:00:00Z,390.07,244.56,5.584734320246031,53.61,4.78,0,0
2012-11-17T00:00:00Z,300.68,244.56,4.694734320246031,57.84,4.24,0,0
2012-11-17T01:00:00Z,186.81,244.55,3.8047343202460304,62.42,3.73,0,0
2012-11-17T02:00:00Z,21.87,221.65,2.9247343202460305,67.34,3.25,0,0
2012-11-17T03:00:00Z,0,221.64,1.9747343202460304,71.35,3.5,0,0
2012-11-17T04:00:00Z,0,221.63,1.0247343202460304,75.63,3.75,0,0
2012-11-17T05:00:00Z,0,216.88,0.07473432024603044,80.19,4.01,0,0
2012-11-17T06:00:00Z,0,216.88,-0.15526567975396954,81.21,4.2,0,0
2012-11-17T07:00:00Z,0,216.87,-0.3852656797539695,82.23,4.41,0,0
2012-11-17T08:00:00Z,0,217.2,-0.6052656797539697,83.21,4.64,0,0
2012-11-17T09:00:00Z,0,217.2,-0.8152656797539697,85.24,4.35,0,0
2012-11-17T10:00:00Z,0,217.19,-1.0252656797539696,87.31,4.06,0,0
2012-11-17T11:00:00Z,0,216.05,-1.2252656797539694,89.37,3.78,0,0
2012-11-17T12:00:00Z,0,216.05,-1.2752656797539696,90.24,3.38,0,0
2012-11-17T13:00:00Z,0,216.05,-1.3152656797539697,91.06,3.01,0,0
2012-11-17T14:00:00Z,0,213.86,-1.3552656797539697,91.87,2.65,0,0
2012-11-17T15:00:00Z,0,213.86,-1.3152656797539697,92.01,2.65,0,0
2012-11-17T16:00:00Z,0,213.86,-1.2752656797539696,92.14,2.68,0,0
2012-11-17T17:00:00Z,27.74,210.76,-1.2252656797539694,92.2,2.72,0,0
2012-11-17T18:00:00Z,183.56,210.77,0.35473432024603047,83.26,3.32,0,0
2012-11-17T19:00:00Z,311.65,210.78,1.9347343202460303,75.28,3.94,0,0
2012-11-17T20:00:00Z,423.52,220.51,3.52473432024603,68.11,4.55,0,0
2012-11-17T21:00:00Z,468.05,220.51,3.9747343202460304,65.5,3.79,0,0
2012-11-17T22:00:00Z,469.84,220.51,4.4247343202460305,63.01,3.02,0,0
2012-11-17T23:00:00Z,408.35,222.36,4.874734320246031,60.6,2.27,0,0
2012-11-18T00:00:00Z,314.33,222.35,3.9947343202460304,64.25,2.46,0,0
2012-11-18T01:00:00Z,194.42,222.34,3.1047343202460302,68.19,2.68,0,0
2012-11-18T02:00:00Z,19.53,211.41,2.2247343202460304,72.35,2.93,0,0
2012-11-18T03:00:00Z,0,211.4,1.7247343202460304,72.97,2.83,0,0
2012-11-18T04:00:00Z,0,211.4,1.2347343202460304,73.5,2.79,0,0
2012-11-18T05:00:00Z,0,204.99,0.7447343202460304,73.98,2.81,0,0
2012-11-18T06:00:00Z,0,204.99,0.47473432024603035,74.88,2.6,0,0
2012-11-18T07:00:00Z,0,204.99,0.20473432024603033,75.78,2.39,0,0
2012-11-18T08:00:00Z,0,203.17,-0.06526567975396969,76.7,2.19,0,0
2012-11-18T09:00:00Z,0,203.16,-0.4452656797539696,78.94,2.34,0,0
2012-11-18T10:00:00Z,0,203.16,-0.8152656797539697,81.19,2.49,0,0
2012-11-18T11:00:00Z,0,201.52,-1.1952656797539696,83.57,2.64,0,0
2012-11-18T12:00:00Z,0,201.52,-1.4252656797539696,84.99,2.57,0,0
2012-11-18T13:00:00Z,0,201.52,-1.6452656797539698,86.38,2.51,0,0
2012-11-18T14:00:00Z,0,199.58,-1.8752656797539697,87.85,2.48,0,0
2012-11-18T15:00:00Z,0,199.58,-1.8752656797539697,87.6,2.1,0,0
2012-11-18T16:00:00Z,0,199.58,-1.8652656797539695,87.28,1.79,0,0
2012-11-18T17:00:00Z,24.18,204.49,-1.8652656797539695,87.02,1.58,0,0
2012-11-18T18:00:00Z,180.77,204.51,-0.27526567975396965,78.98,0.82,0,0
2012-11-18T19:00:00Z,309.55,204.52,1.3147343202460304,71.76,0.7,0,0
2012-11-18T20:00:00Z,420.87,217.49,2.9147343202460307,65.23,1.36,0,0
2012-11-18T21:00:00Z,465.71,217.49,3.6347343202460305,63.05,1.75,0,0
2012-11-18T22:00:00Z,467.7,217.5,4.35473432024603,60.94,2.21,0,0
2012-11-18T23:00:00Z,403.39,222.9,5.07473432024603,58.9,2.69,0,0
2012-11-19T00:00:00Z,310.09,222.89,4.10473432024603,63.59,2.85,0,0
2012-11-19T01:00:00Z,190.95,222.88,3.1447343202460303,68.63,2.99,0,0
2012-11-19T02:00:00Z,18.46,213.5,2.1747343202460305,74.17,3.14,0,0
2012-11-19T03:00:00Z,0,213.49,1.4747343202460304,76.54,3.14,0,0
2012-11-19T04:00:00Z,0,213.49,0.7747343202460304,78.98,3.15,0,0
2012-11-19T05:00:00Z,0,205.4,0.07473432024603044,81.49,3.15,0,0
2012-11-19T06:00:00Z,0,205.4,-0.1052656797539695,78.95,3.03,0,0
2012-11-19T07:00:00Z,0,205.39,-0.28526567975396966,76.33,2.91,0,0
2012-11-19T08:00:00Z,0,203.14,-0.4652656797539696,73.63,2.8,0,0
2012-11-19T09:00:00Z,0,203.14,-0.5952656797539695,75.55,2.64,0,0
2012-11-19T10:00:00Z,0,203.14,-0.7252656797539694,77.51,2.47,0,0
2012-11-19T11:00:00Z,0,202.76,-0.8552656797539697,79.49,2.32,0,0
2012-11-19T12:00:00Z,0,202.76,-0.8352656797539697,80.37,2.11,0,0
2012-11-19T13:00:00Z,0,202.76,-0.8152656797539697,81.25,1.9,0,0
2012-11-19T14:00:00Z,0,201.11,-0.7852656797539694,82.07,1.71,0,0
2012-11-19T15:00:00Z,0,201.11,-0.9752656797539694,84.08,1.63,0,0
2012-11-19T16:00:00Z,0,201.11,-1.1652656797539698,86.14,1.57,0,0
2012-11-19T17:00:00Z,20.32,209.43,-1.3452656797539695,88.18,1.51,0,0
2012-11-19T18:00:00Z,175.31,209.44,0.08473432024603045,84.29,1.68,0,0
2012-11-19T19:00:00Z,302.83,209.45,1.5147343202460304,80.39,1.85,0,0
2012-11-19T20:00:00Z,414.98,223.29,2.9547343202460303,76.46,2.01,0,0
2012-11-19T21:00:00Z,459.79,223.29,3.81473432024603,75.21,2.14,0,0
2012-11-19T22:00:00Z,461.97,223.3,4.6747343202460305,73.88,2.28,0,0
2012-11-19T23:00:00Z,399.18,226.48,5.534734320246031,72.46,2.42,0,0
2012-11-20T00:00:00Z,306.47,226.48,4.89473432024603,74.34,2.09,0,0
2012-11-20T01:00:00Z,187.91,226.47,4.254734320246031,76.26,1.78,0,0
2012-11-20T02:00:00Z,15.33,215.96,3.6147343202460305,78.21,1.48,0,0
2012-11-20T03:00:00Z,0,215.96,2.9347343202460303,80.79,1.68,0,0
2012-11-20T04:00:00Z,0,215.95,2.2547343202460306,83.44,1.91,0,0
2012-11-20T05:00:00Z,0,206.91,1.5747343202460304,86.19,2.14,0,0
2012-11-20T06:00:00Z,0,206.91,1.4347343202460303,84.07,1.89,0,0
2012-11-20T07:00:00Z,0,206.91,1.3047343202460304,81.84,1.67,0,0
2012-11-20T08:00:00Z,0,210.3,1.1647343202460303,79.63,1.5,0,0
2012-11-20T09:00:00Z,0,210.3,0.9747343202460305,80.75,1.15,0,0
2012-11-20T10:00:00Z,0,210.3,0.7747343202460304,81.95,0.88,0,0
2012-11-20T11:00:00Z,0,213.9,0.5847343202460304,83.11,0.73,0,0
2012-11-20T12:00:00Z,0,213.89,0.3847343202460305,83.71,0.95,0,0
2012-11-20T13:00:00Z,0,213.89,0.18473432024603031,84.32,1.3,0,0
2012-11-20T14:00:00Z,0,216.33,-0.005265679753969632,84.86,1.7,0,0
2012-11-20T15:00:00Z,0,216.33,-0.09526567975396949,85.21,1.82,0,0
2012-11-20T16:00:00Z,0,216.33,-0.17526567975396956,85.5,2.14,0,0
2012-11-20T17:00:00Z,15.37,234.5,-0.25526567975396963,85.8,2.58,0,0
2012-11-20T18:00:00Z,157.76,234.51,1.2447343202460304,79.07,2.16,0,0
2012-11-20T19:00:00Z,274.95,234.52,2.73473432024603,72.96,1.73,0,0
2012-11-20T20:00:00Z,375,254.08,4.23473432024603,67.31,1.31,0,0
2012-11-20T21:00:00Z,416.04,254.08,5.1747343202460305,63.15,1.25,0,0
2012-11-20T22:00:00Z,418.21,254.09,6.11473432024603,59.27,1.34,0,0
2012-11-20T23:00:00Z,356.73,257.27,7.05473432024603,55.66,1.55,0,0
2012-11-21T00:00:00Z,273.54,257.27,6.214734320246031,58.85,1.66,0,0
2012-11-21T01:00:00Z,167.02,257.26,5.374734320246031,62.25,1.85,0,0
2012-11-21T02:00:00Z,20.34,252.63,4.544734320246031,65.82,2.1,0,0
2012-11-21T03:00:00Z,0,252.62,3.8647343202460305,68.51,2.04,0,0
2012-11-21T04:00:00Z,0,252.62,3.19473432024603,71.26,1.98,0,0
2012-11-21T05:00:00Z,0,265.82,2.52473432024603,74.15,1.95,0,0
2012-11-21T06:00:00Z,0,265.82,2.2547343202460306,76.71,1.81,0,0
2012-11-21T07:00:00Z,0,265.82,1.9847343202460304,79.34,1.72,0,0
2012-11-21T08:00:00Z,0,265.01,1.7147343202460303,82.05,1.66,0,0
2012-11-21T09:00:00Z,0,265.01,1.5347343202460304,82.77,1.56,0,0
2012-11-21T10:00:00Z,0,265.01,1.3447343202460305,83.56,1.47,0,0
2012-11-21T11:00:00Z,0,250.77,1.1647343202460303,84.3,1.39,0,0
2012-11-21T12:00:00Z,0,250.77,0.9947343202460304,84.94,1.53,0,0
2012-11-21T13:00:00Z,0,250.76,0.8247343202460304,85.6,1.69,0,0
2012-11-21T14:00:00Z,0,248.9,0.6647343202460304,86.19,1.84,0,0
2012-11-21T15:00:00Z,0,248.9,0.6347343202460304,86.72,1.8,0,0
2012-11-21T16:00:00Z,0,248.9,0.6047343202460305,87.25,1.75,0,0
2012-11-21T17:00:00Z,12.28,249.91,0.5747343202460304,87.78,1.71,0,0
2012-11-21T18:00:00Z,156.58,249.92,2.0347343202460304,83.6,1.34,0,0
2012-11-21T19:00:00Z,275.4,249.93,3.5047343202460306,79.42,1.04,0,0
2012-11-21T20:00:00Z,361.12,264.1,4.97473432024603,75.33,0.88,0,0
2012-11-21T21:00:00Z,401.18,264.11,5.69473432024603,72.46,1.05,0,0
2012-11-21T22:00:00Z,403.48,264.11,6.40473432024603,69.75,1.52,0,0
2012-11-21T23:00:00Z,375.12,243.82,7.124734320246031,67.11,2.09,0,0
2012-11-22T00:00:00Z,287.31,243.81,6.43473432024603,68.89,1.5,0,0
2012-11-22T01:00:00Z,174.72,243.81,5.754734320246031,70.64,0.91,0,0
2012-11-22T02:00:00Z,12.16,225.72,5.06473432024603,72.48,0.35,0,0
2012-11-22T03:00:00Z,0,225.72,4.464734320246031,74.72,0.64,0,0
2012-11-22T04:00:00Z,0,225.71,3.8647343202460305,77.04,0.93,0,0
2012-11-22T05:00:00Z,0,227,3.2647343202460304,79.44,1.24,0,0
2012-11-22T06:00:00Z,0,227,2.8647343202460305,82.24,1.65,0,0
2012-11-22T07:00:00Z,0,227,2.4747343202460304,85.09,2.1,0,0
2012-11-22T08:00:00Z,0,226.33,2.0747343202460304,88.1,2.57,0,0
2012-11-22T09:00:00Z,0,226.33,1.8147343202460304,89.66,2.67,0,0
2012-11-22T10:00:00Z,0,226.33,1.5547343202460304,91.25,2.77,0,0
2012-11-22T11:00:00Z,0,226.54,1.2947343202460304,92.87,2.87,0,0
2012-11-22T12:00:00Z,0,226.54,1.2847343202460304,93.27,2.6,0,0
2012-11-22T13:00:00Z,0,226.54,1.2647343202460304,93.75,2.33,0,0
2012-11-22T14:00:00Z,0,231.54,1.2447343202460304,94.23,2.06,0,0
2012-11-22T15:00:00Z,0,231.54,1.1447343202460305,94.33,2.2,0,0
2012-11-22T16:00:00Z,0,231.54,1.0447343202460304,94.44,2.35,0,0
2012-11-22T17:00:00Z,9.35,231.03,0.9447343202460304,94.53,2.51,0,0
2012-11-22T18:00:00Z,158.9,231.05,2.52473432024603,90.44,2.31,0,0
2012-11-22T19:00:00Z,282.12,231.06,4.0947343202460305,86.31,2.11,0,0
2012-11-22T20:00:00Z,395.68,244.28,5.6747343202460305,82.09,1.94,0,0
2012-11-22T21:00:00Z,440.17,244.29,6.794734320246031,77.59,2.58,0,0
2012-11-22T22:00:00Z,442.94,244.29,7.90473432024603,73.4,3.24,0,0
2012-11-22T23:00:00Z,380.38,245.69,9.02473432024603,69.4,3.9,0,0
2012-11-23T00:00:00Z,291.02,245.68,7.80473432024603,73.77,3.77,0,0
2012-11-23T01:00:00Z,176.29,245.67,6.57473432024603,78.49,3.66,0,0
2012-11-23T02:00:00Z,11.53,233.37,5.35473432024603,83.47,3.57,0,0
2012-11-23T03:00:00Z,0,233.36,4.524734320246031,85.28,3.57,0,0
2012-11-23T04:00:00Z,0,233.35,3.6947343202460305,87.04,3.6,0,0
2012-11-23T05:00:00Z,0,228.85,2.8547343202460302,88.79,3.64,0,0
2012-11-23T06:00:00Z,0,228.85,2.7447343202460304,87.3,3.38,0,0
2012-11-23T07:00:00Z,0,228.85,2.6347343202460305,85.78,3.15,0,0
2012-11-23T08:00:00Z,0,226.35,2.5147343202460304,84.3,2.96,0,0
2012-11-23T09:00:00Z,0,226.35,2.2347343202460306,85.4,3.14,0,0
2012-11-23T10:00:00Z,0,226.35,1.9547343202460303,86.52,3.34,0,0
2012-11-23T11:00:00Z,0,224.68,1.6747343202460305,87.64,3.56,0,0
2012-11-23T12:00:00Z,0,224.68,1.5947343202460305,86.65,3.42,0,0
2012-11-23T13:00:00Z,0,224.68,1.5147343202460304,85.65,3.31,0,0
2012-11-23T14:00:00Z,0,220.71,1.4347343202460303,84.63,3.21,0,0
2012-11-23T15:00:00Z,0,220.71,1.1947343202460305,85.39,3.26,0,0
2012-11-23T16:00:00Z,0,220.71,0.9647343202460305,86.09,3.37,0,0
2012-11-23T17:00:00Z,6.12,225.88,0.7247343202460305,86.85,3.51,0,0
2012-11-23T18:00:00Z,158.41,225.9,2.8847343202460305,81.74,3.54,0,0
2012-11-23T19:00:00Z,283.94,225.91,5.044734320246031,76.48,3.71,0,0
2012-11-23T20:00:00Z,394.58,239.82,7.214734320246031,71.18,3.98,0,0
2012-11-23T21:00:00Z,439.56,239.82,8.334734320246032,66.47,4.27,0,0
2012-11-23T22:00:00Z,442.57,239.83,9.45473432024603,62.1,4.71,0,0
2012-11-23T23:00:00Z,383.36,240.6,10.58473432024603,58.01,5.27,0,0
2012-11-24T00:00:00Z,293,240.6,9.39473432024603,64.35,4.98,0,0
2012-11-24T01:00:00Z,176.83,240.59,8.20473432024603,71.39,4.7,0,0
2012-11-24T02:00:00Z,10.83,243.52,7.01473432024603,79.22,4.46,0,0
2012-11-24T03:00:00Z,0,243.52,6.3847343202460305,81.42,4.4,0,0
2012-11-24T04:00:00Z,0,243.51,5.744734320246031,83.74,4.38,0,0
2012-11-24T05:00:00Z,0,261.47,5.114734320246031,86.05,4.43,0,0
2012-11-24T06:00:00Z,0,261.47,4.80473432024603,86.39,3.84,0,0
2012-11-24T07:00:00Z,0,261.46,4.504734320246031,86.64,3.27,0,0
2012-11-24T08:00:00Z,0,302.72,4.194734320246031,86.94,2.7,0,0
2012-11-24T09:00:00Z,0,302.72,4.364734320246031,87.3,2.62,0,0
2012-11-24T10:00:00Z,0,302.73,4.534734320246031,87.63,2.65,0,0
2012-11-24T11:00:00Z,0,294.23,4.704734320246031,87.95,2.8,0,0
2012-11-24T12:00:00Z,0,294.23,4.794734320246031,87.48,2.99,0,0
2012-11-24T13:00:00Z,0,294.23,4.8847343202460305,87.01,3.54,0,0
2012-11-24T14:00:00Z,0,309.01,4.98473432024603,86.49,4.32,0,0
2012-11-24T15:00:00Z,0,309.01,4.81473432024603,84.44,5.07,0,0
2012-11-24T16:00:00Z,0,309,4.64473432024603,82.33,5.82,0,0
2012-11-24T17:00:00Z,1.61,296.7,4.48473432024603,80.1,6.57,0,0
2012-11-24T18:00:00Z,90.26,296.69,4.274734320246031,74.11,7,0,0
2012-11-24T19:00:00Z,163.38,296.69,4.06473432024603,67.93,7.44,0,0
2012-11-24T20:00:00Z,269.49,277.06,3.8547343202460302,61.54,7.87,0,0
2012-11-24T21:00:00Z,300.64,277.05,3.7647343202460304,60.13,7.7,0,0
2012-11-24T22:00:00Z,302.88,277.05,3.6747343202460305,58.69,7.54,0,0
2012-11-24T23:00:00Z,243.69,266.88,3.5847343202460302,57.25,7.41,0,0
2012-11-25T00:00:00Z,186.07,266.88,3.1247343202460307,56.3,7.6,0,0
2012-11-25T01:00:00Z,111.9,266.87,2.6547343202460305,55.28,7.79,0,0
2012-11-25T02:00:00Z,9.01,240.35,2.1847343202460303,54.11,8,0,0
2012-11-25T03:00:00Z,0,240.35,1.6947343202460305,53.8,8.34,0,0
2012-11-25T04:00:00Z,0,240.34,1.2147343202460303,53.37,8.7,0,0
2012-11-25T05:00:00Z,0,234.47,0.7247343202460305,52.87,9.05,0,0
2012-11-25T06:00:00Z,0,234.47,0.19473432024603032,53.4,9.11,0,0
2012-11-25T07:00:00Z,0,234.46,-0.32526567975396947,53.86,9.17,0,0
2012-11-25T08:00:00Z,0,262.87,-0.8552656797539697,54.33,9.23,0,0
2012-11-25T09:00:00Z,0,262.87,-0.9552656797539694,54.16,9.63,0,0
2012-11-25T10:00:00Z,0,262.87,-1.0552656797539695,53.99,10.02,0,0
2012-11-25T11:00:00Z,0,230.1,-1.1552656797539695,53.81,10.43,0,0
2012-11-25T12:00:00Z,0,230.1,-1.0752656797539695,55.71,9.51,0,0
2012-11-25T13:00:00Z,0,230.1,-0.9952656797539694,57.59,8.6,0,0
2012-11-25T14:00:00Z,0,243.49,-0.9252656797539696,59.49,7.69,0,0
2012-11-25T15:00:00Z,0,243.49,-0.9752656797539694,59,7.69,0,0
2012-11-25T16:00:00Z,0,243.49,-1.0252656797539696,58.51,7.69,0,0
2012-11-25T17:00:00Z,0,268.19,-1.0852656797539697,58.05,7.69,0,0
2012-11-25T18:00:00Z,118.17,268.19,-0.9052656797539695,57.28,8.13,0,0
2012-11-25T19:00:00Z,216.01,268.19,-0.7152656797539696,56.48,8.6,0,0
2012-11-25T20:00:00Z,316.9,267.07,-0.5352656797539694,55.73,9.08,0,0
2012-11-25T21:00:00Z,354.03,267.07,0.06473432024603043,50.64,9.26,0,0
2012-11-25T22:00:00Z,356.88,267.08,0.6547343202460304,45.93,9.44,0,0
2012-11-25T23:00:00Z,326.97,261.12,1.2547343202460304,41.51,9.63,0,0
2012-11-26T00:00:00Z,249.44,261.12,1.2247343202460304,41.62,9.1,0,0
2012-11-26T01:00:00Z,149.49,261.12,1.1947343202460305,41.72,8.58,0,0
2012-11-26T02:00:00Z,10.02,269.56,1.1647343202460303,41.83,8.07,0,0
2012-11-26T03:00:00Z,0,269.56,0.8047343202460304,45.95,7.66,0,0
2012-11-26T04:00:00Z,0,269.56,0.4347343202460303,50.3,7.27,0,0
2012-11-26T05:00:00Z,0,253.62,0.07473432024603044,54.83,6.86,0,0
2012-11-26T06:00:00Z,0,253.62,0.004734320246030377,56.55,6.19,0,0
2012-11-26T07:00:00Z,0,253.62,-0.055265679753969676,58.26,5.58,0,0
2012-11-26T08:00:00Z,0,273.36,-0.12526567975396952,60.02,5.01,0,0
2012-11-26T09:00:00Z,0,273.36,0.014734320246030386,61.55,4.85,0,0
2012-11-26T10:00:00Z,0,273.36,0.16473432024603052,63,4.71,0,0
2012-11-26T11:00:00Z,0,255.48,0.3047343202460304,64.47,4.56,0,0
2012-11-26T12:00:00Z,0,255.48,0.21473432024603034,66.77,4.22,0,0
2012-11-26T13:00:00Z,0,255.48,0.12473432024603048,69.1,3.87,0,0
2012-11-26T14:00:00Z,0,261.57,0.034734320246030403,71.47,3.54,0,0
2012-11-26T15:00:00Z,0,261.57,0.014734320246030386,72.37,3.64,0,0
2012-11-26T16:00:00Z,0,261.57,0.004734320246030377,73.22,3.76,0,0
2012-11-26T17:00:00Z,0,294.32,-0.015265679753969641,74.14,3.9,0,0
2012-11-26T18:00:00Z,60.73,294.32,0.7847343202460304,70.5,4.46,0,0
2012-11-26T19:00:00Z,112.15,294.33,1.5747343202460304,67.12,5.03,0,0
2012-11-26T20:00:00Z,193.55,287.43,2.3647343202460305,63.92,5.6,0,0
2012-11-26T21:00:00Z,216.54,287.43,2.4947343202460304,61.44,6.06,0,0
2012-11-26T22:00:00Z,218.42,287.43,2.6147343202460305,59.05,6.55,0,0
2012-11-26T23:00:00Z,271.94,269.64,2.7447343202460304,56.65,7.05,0,0
2012-11-27T00:00:00Z,207.3,269.64,2.4147343202460303,57.25,6.29,0,0
2012-11-27T01:00:00Z,123.84,269.63,2.0847343202460307,57.86,5.52,0,0
2012-11-27T02:00:00Z,10.52,269.62,1.7547343202460304,58.47,4.75,0,0
2012-11-27T03:00:00Z,0,269.62,1.2347343202460304,60.62,4.38,0,0
2012-11-27T04:00:00Z,0,269.61,0.7147343202460305,62.87,4.03,0,0
2012-11-27T05:00:00Z,0,239.26,0.20473432024603033,65.16,3.7,0,0
2012-11-27T06:00:00Z,0,239.25,-0.19526567975396958,64.96,3.22,0,0
2012-11-27T07:00:00Z,0,239.25,-0.5852656797539697,64.64,2.75,0,0
2012-11-27T08:00:00Z,0,260.77,-0.9852656797539696,64.29,2.29,0,0
2012-11-27T09:00:00Z,0,260.77,-0.7152656797539696,61.63,1.61,0,0
2012-11-27T10:00:00Z,0,260.77,-0.43526567975396957,59,0.96,0,0
2012-11-27T11:00:00Z,0,277.81,-0.16526567975396955,56.5,0.49,0,0
2012-11-27T12:00:00Z,0,277.82,0.034734320246030403,58.08,1.05,0,0
2012-11-27T13:00:00Z,0,277.82,0.23473432024603036,59.6,1.88,0,0
2012-11-27T14:00:00Z,0,281.72,0.4347343202460303,61.07,2.76,0,0
2012-11-27T15:00:00Z,0,281.72,0.33473432024603045,63.39,2.63,0,0
2012-11-27T16:00:00Z,0,281.72,0.24473432024603037,65.68,2.52,0,0
2012-11-27T17:00:00Z,0,290.63,0.1447343202460305,68.06,2.41,0,0
2012-11-27T18:00:00Z,46.87,290.64,0.7947343202460304,64.06,2.37,0,0
2012-11-27T19:00:00Z,87.45,290.64,1.4447343202460303,60.29,2.34,0,0
2012-11-27T20:00:00Z,124.05,292.61,2.0947343202460305,56.75,2.32,0,0
2012-11-27T21:00:00Z,138.99,292.62,2.5047343202460306,56.87,2.28,0,0
2012-11-27T22:00:00Z,140.3,292.62,2.9147343202460307,56.93,2.4,0,0
2012-11-27T23:00:00Z,177.12,294.04,3.3247343202460304,56.94,2.65,0,0
2012-11-28T00:00:00Z,134.92,294.04,2.9047343202460305,60.58,2,0,0
2012-11-28T01:00:00Z,80.36,294.04,2.4847343202460306,64.4,1.58,0,0
2012-11-28T02:00:00Z,3.94,290.6,2.06473432024603,68.4,1.55,0,0
2012-11-28T03:00:00Z,0,290.59,1.7647343202460304,70.53,1.47,0,0
